//Верхний плавник
10
317 80
294 67
308 56
319 39
325 27
331 3
352 17
362 27
377 46
388 63
97 85 45
//Задний плавник
15
13 70
50 76
86 84
102 90
111 107
121 146
98 156
67 170
36 179
9 179
20 161
41 145
67 127
66 114
38 96
67 62 24
//Нижний плавник
8
206 158
180 162
191 179
201 200
209 224
225 217
247 203
266 187
209 179 115
//Левый нижний плавник
7
418 193
409 225
401 238
394 248
386 239
395 214
399 189
167 143 107
//Черная часть
22
100 90
116 92
135 94
167 93
199 92
241 87
275 83
315 77
349 69
380 62
425 61
482 64
516 65
562 72
590 76
628 85
670 101
675 108
673 115
669 116
657 117
111 116
16 23 7
//Переходная часть 1
27
111 106
125 99
138 101
174 105
225 101
287 98
353 90
406 87
468 86
517 88
547 95
564 92
572 88
578 89
575 94
575 103
585 104
599 105
606 95
612 97
638 113
650 114
670 117
639 124
633 130
620 137
106 115
88 83 53
//Переходная часть 2
22
114 143
107 136
103 125
108 111
134 116
163 117
208 119
257 116
302 121
355 119
398 118
451 114
503 112
548 104
556 108
564 157
460 186
413 176
350 178
270 168
200 150
159 141
177 146 79
//Белая часть
29
112 142
133 137
158 138
185 142
212 153
251 163
293 168
347 172
410 174
463 170
561 158
623 160
584 176
550 185
503 190
451 195
411 195
378 194
328 193
286 190
255 186
233 176
217 166
198 155
178 148
161 145
141 144
122 148
115 145
250 245 213
//Правый нижний плавник
16
385 192
410 193
405 211
395 228
386 238
380 248
365 262
354 255
348 243
341 218
340 209
345 203
356 200
372 197
376 195
382 195
218 182 124
//Передний плавник
17
453 157
472 152
496 152
529 155
547 157
555 159
548 160
542 165
541 172
543 175
542 179
532 182
519 184
493 179
476 174
457 164
453 159
202 173 115
//Голова светлая часть
24
563 110
555 110
549 134
554 148
570 158
622 161
642 150
664 133
670 127
671 122
670 120
673 115
661 118
643 122
626 131
622 135
608 133
595 126
586 121
580 114
582 127
570 125
560 120
560 115
230 202 154
//Жабры
17
555 105
550 118
545 128
546 141
554 152
578 164
595 164
624 160
628 154
612 160
598 157
578 155
555 145
550 138
552 127
555 115
560 107
193 161 104
//Рот верхняя губа
10
671 118
671 115
661 119
653 121
646 127
643 135
650 128
659 122
667 118
672 117
216 185 130
//Рот нижняя губа
8
671 118
670 122
664 124
648 133
649 130
657 123
664 120
672 118
223 200 159
//Ноздря
1
648 101 3
64 59 27
1
649 101 1
124 118 102
//Глаз
1
624 108 13
168 128 68
1
626 107 8
0 5 9
1
630 100 3
248 241 212
